

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 24 09:54:35 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;		None
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;		None
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  1    wreg      void 
  1392 ;; Registers used:
  1393 ;;		None
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1
  1399 ;;      Params:         0       0       0
  1400 ;;      Locals:         0       0       0
  1401 ;;      Temps:          0       0       0
  1402 ;;      Totals:         0       0       0
  1403 ;;Total ram usage:        0 bytes
  1404 ;; Hardware stack levels used:    1
  1405 ;; This function calls:
  1406 ;;		Nothing
  1407 ;; This function is called by:
  1408 ;;		_SendDitDah
  1409 ;;		_Send_ID_Cycle
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413                           
  1414                           ;psect for function _KeyUp
  1415  0687                     _KeyUp:
  1416  0687                     l813:	
  1417                           ;incstack = 0
  1418                           ; Regs used in _KeyUp: []
  1419                           
  1420                           
  1421                           ;main.c: 106:       SendCharacter(MorseCode[TxCharacter - 'A'],ditdelay);
  1422  0687  1283               	bcf	3,5	;RP0=0, select bank0
  1423  0688  1205               	bcf	5,4	;volatile
  1424  0689                     l60:
  1425  0689  0008               	return
  1426  068A                     __end_of_KeyUp:
  1427                           
  1428                           	psect	text9
  1429  0684                     __ptext9:	
  1430 ;; *************** function _KeyDown *****************
  1431 ;; Defined at:
  1432 ;;		line 98 in file "main.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;		None
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;		None
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		None
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1
  1446 ;;      Params:         0       0       0
  1447 ;;      Locals:         0       0       0
  1448 ;;      Temps:          0       0       0
  1449 ;;      Totals:         0       0       0
  1450 ;;Total ram usage:        0 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; This function calls:
  1453 ;;		Nothing
  1454 ;; This function is called by:
  1455 ;;		_SendDitDah
  1456 ;;		_Send_ID_Cycle
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function _KeyDown
  1462  0684                     _KeyDown:
  1463  0684                     l811:	
  1464                           ;incstack = 0
  1465                           ; Regs used in _KeyDown: []
  1466                           
  1467                           
  1468                           ;main.c: 100:   {
  1469  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1470  0685  1605               	bsf	5,4	;volatile
  1471  0686                     l57:
  1472  0686  0008               	return
  1473  0687                     __end_of_KeyDown:
  1474  007E                     btemp	set	126	;btemp
  1475  007E                     wtemp0	set	126
  1476                           
  1477                           	psect	config
  1478                           
  1479                           ;Config register CONFIG @ 0x2007
  1480                           ;	Oscillator Selection bits
  1481                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  1482                           ;	Watchdog Timer Enable bit
  1483                           ;	WDTE = OFF, WDT disabled
  1484                           ;	Power-up Timer Enable bit
  1485                           ;	PWRTE = OFF, PWRT disabled
  1486                           ;	MCLR Pin Function Select bit
  1487                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  1488                           ;	Code Protection bit
  1489                           ;	CP = OFF, Program memory code protection is disabled
  1490                           ;	Data Code Protection bit
  1491                           ;	CPD = OFF, Data memory code protection is disabled
  1492                           ;	Brown Out Detect
  1493                           ;	BOREN = OFF, BOR disabled
  1494                           ;	Internal External Switchover bit
  1495                           ;	IESO = OFF, Internal External Switchover mode is disabled
  1496                           ;	Fail-Safe Clock Monitor Enabled bit
  1497                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1498  2007                     	org	8199
  1499  2007  30D4               	dw	12500

Data Sizes:
    Strings     96
    Constant    23
    Data        38
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      48
    BANK1            32      0       0

Pointer List with Targets:

    Send_CW_Mess$728	PTR unsigned char  size(1) Largest target is 6
		 -> STR_36(CODE[6]), STR_35(CODE[6]), STR_34(CODE[6]), STR_33(CODE[6]), 
		 -> STR_32(CODE[6]), STR_31(CODE[6]), STR_30(CODE[6]), STR_29(CODE[6]), 
		 -> STR_28(CODE[6]), STR_27(CODE[6]), STR_26(CODE[5]), STR_25(CODE[5]), 
		 -> STR_24(CODE[5]), STR_23(CODE[4]), STR_22(CODE[5]), STR_21(CODE[4]), 
		 -> STR_20(CODE[2]), STR_19(CODE[4]), STR_18(CODE[4]), STR_17(CODE[5]), 
		 -> STR_16(CODE[5]), STR_15(CODE[4]), STR_14(CODE[3]), STR_13(CODE[3]), 
		 -> STR_12(CODE[5]), STR_11(CODE[4]), STR_10(CODE[5]), STR_9(CODE[3]), 
		 -> STR_8(CODE[5]), STR_7(CODE[4]), STR_6(CODE[5]), STR_5(CODE[2]), 
		 -> STR_4(CODE[4]), STR_3(CODE[5]), STR_2(CODE[5]), STR_1(CODE[3]), 

    SendCharacter@Character	PTR unsigned char  size(1) Largest target is 6
		 -> STR_37(CODE[6]), STR_36(CODE[6]), STR_35(CODE[6]), STR_34(CODE[6]), 
		 -> STR_33(CODE[6]), STR_32(CODE[6]), STR_31(CODE[6]), STR_30(CODE[6]), 
		 -> STR_29(CODE[6]), STR_28(CODE[6]), STR_27(CODE[6]), STR_26(CODE[5]), 
		 -> STR_25(CODE[5]), STR_24(CODE[5]), STR_23(CODE[4]), STR_22(CODE[5]), 
		 -> STR_21(CODE[4]), STR_20(CODE[2]), STR_19(CODE[4]), STR_18(CODE[4]), 
		 -> STR_17(CODE[5]), STR_16(CODE[5]), STR_15(CODE[4]), STR_14(CODE[3]), 
		 -> STR_13(CODE[3]), STR_12(CODE[5]), STR_11(CODE[4]), STR_10(CODE[5]), 
		 -> STR_9(CODE[3]), STR_8(CODE[5]), STR_7(CODE[4]), STR_6(CODE[5]), 
		 -> STR_5(CODE[2]), STR_4(CODE[4]), STR_3(CODE[5]), STR_2(CODE[5]), 
		 -> STR_1(CODE[3]), 

    Numbers	PTR const unsigned char [10] size(1) Largest target is 6
		 -> STR_36(CODE[6]), STR_35(CODE[6]), STR_34(CODE[6]), STR_33(CODE[6]), 
		 -> STR_32(CODE[6]), STR_31(CODE[6]), STR_30(CODE[6]), STR_29(CODE[6]), 
		 -> STR_28(CODE[6]), STR_27(CODE[6]), 

    MorseCode	PTR const unsigned char [26] size(1) Largest target is 5
		 -> STR_26(CODE[5]), STR_25(CODE[5]), STR_24(CODE[5]), STR_23(CODE[4]), 
		 -> STR_22(CODE[5]), STR_21(CODE[4]), STR_20(CODE[2]), STR_19(CODE[4]), 
		 -> STR_18(CODE[4]), STR_17(CODE[5]), STR_16(CODE[5]), STR_15(CODE[4]), 
		 -> STR_14(CODE[3]), STR_13(CODE[3]), STR_12(CODE[5]), STR_11(CODE[4]), 
		 -> STR_10(CODE[5]), STR_9(CODE[3]), STR_8(CODE[5]), STR_7(CODE[4]), 
		 -> STR_6(CODE[5]), STR_5(CODE[2]), STR_4(CODE[4]), STR_3(CODE[5]), 
		 -> STR_2(CODE[5]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _setup->_delay_ms
    _SendCharacter->_SendDitDah
    _SendDitDah->_delay_ms
    _delay_ms->___wmul

Critical Paths under _main in BANK0

    _Send_ID_Cycle->_Send_CW_Mess
    _Send_CW_Mess->_SendCharacter

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5830
                      _Send_ID_Cycle
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     730
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _Send_ID_Cycle                                        0     0      0    5100
                            _KeyDown
                              _KeyUp
                       _Send_CW_Mess
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _Send_CW_Mess                                         4     2      2    4370
                                              5 BANK0      4     2      2
                      _SendCharacter
                             ___wmul
                           _delay_ms
 ---------------------------------------------------------------------------------
 (3) _SendCharacter                                        5     3      2    2703
                                              0 BANK0      5     3      2
                         _SendDitDah
                           _delay_ms
 ---------------------------------------------------------------------------------
 (4) _SendDitDah                                           3     1      2    1512
                                             11 COMMON     3     1      2
                            _KeyDown
                              _KeyUp
                             ___wmul
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             5     3      2     730
                                              6 COMMON     5     3      2
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     596
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) _KeyUp                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _KeyDown                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Send_ID_Cycle
     _KeyDown
     _KeyUp
     _Send_CW_Mess
       _SendCharacter
         _SendDitDah
           _KeyDown
           _KeyUp
           ___wmul
           _delay_ms
             ___wmul (ARG)
         _delay_ms
           ___wmul (ARG)
       ___wmul
       _delay_ms
         ___wmul (ARG)
     _delay_ms
       ___wmul (ARG)
   _setup
     _delay_ms
       ___wmul (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK1               20      0       0       5        0.0%
BITBANK1            20      0       0       7        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9      30       4       60.0%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3E       8        0.0%
ABS                  0      0      3E       6        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Aug 24 09:54:35 2023

                      pc 0002                       l51 06C3                       l60 0689  
                     l54 06CD                       l72 06EF                       l80 07E7  
                     l57 0686                       l66 0763                       l91 06B4  
                     l85 07F2                       l88 078C                       fsr 0004  
    ___wmul@multiplicand 0072                      l185 06FC                      l187 0714  
                    l811 0684                      l813 0687                      l821 0703  
                    l901 0780                      l823 070A                      l815 06F0  
                    l807 06B5                      l831 073D                      l911 06A8  
                    l903 0784                      l825 0710                      l817 06F2  
                    l809 06B8                      l841 075E                      l833 0743  
                    l913 06A9                      l905 0787                      l921 068B  
                    l819 06F6                      l835 0749                      l851 06E9  
                    l843 06D0                      l915 06AE                      l907 069D  
                    l837 074F                      l829 073C                      l845 06D2  
                    l861 07A3                      l853 078D                      l917 06AF  
                    l909 06A3                      l839 075D                      l847 06DB  
                    l871 07CB                      l863 07AE                      l855 0790  
                    l919 068A                      l849 06E0                      l873 07D2  
                    l865 07B4                      l857 0797                      l881 0764  
                    l875 07D8                      l867 07BA                      l859 079D  
                    l891 0772                      l883 0769                      l869 07C5  
                    l877 07E7                      l893 0774                      l885 076B  
                    l879 07EC                      l895 0777                      l887 076D  
                    _GP4 002C                      l897 0779                      l889 076F  
                    l899 077D                      _IOC 0096                      u200 0710  
                    u201 070F                      u210 0743                      u211 0742  
                    u220 074F                      u300 07F2                      u221 074E  
                    u301 07F1                      u230 06E9                      u231 06E8  
                    u160 06CD                      u240 079D                      u161 06CC  
                    u241 079C                      u170 06F6                      u250 07A3  
                    u171 06F5                      u251 07A2                      u260 07B4  
                    u165 06C9                      u317 06BA                      u261 07B3  
                    u270 07BA                      u271 07B9                      u280 07CB  
                    u185 06FD                      u281 07CA                      u290 07D8  
                    u195 0704                      u291 07D7                      _WPU 0095  
                    fsr0 0004                      indf 0000                     STR_1 0067  
                   STR_2 004F                     STR_3 0074                     STR_4 004A  
                   STR_5 0040                     STR_6 0043                     STR_7 003E  
                   STR_8 0055                     STR_9 004B                     _GPIO 0005  
                   _PIE1 008C                     _PIR1 000C                     _main 068A  
                   btemp 007E                     start 0000          __end_of_KeyDown 0687  
                  ?_main 0070                    STR_10 002B                    STR_11 0066  
                  STR_20 0022                    STR_12 0079                    STR_21 006B  
                  STR_13 0021                    STR_30 0030                    STR_22 0037  
                  STR_14 003F                    STR_31 0036                    STR_23 0061  
                  STR_15 0020                    STR_32 005A                    STR_24 006A  
                  STR_16 006F                    STR_33 0054                    STR_25 0060  
                  STR_17 0065                    STR_34 004E                    STR_26 0049  
                  STR_18 0075                    STR_35 0048                    STR_27 001E  
                  STR_19 0050                    STR_36 003C                    STR_28 0024  
                  STR_37 0042                    STR_29 002A                    _ANSEL 009F  
                  _T1CON 0010                    _T2CON 0012                    _VRCON 0099  
                  _KeyUp 0687                    _setup 0764                    pclath 000A  
                  status 0003                    wtemp0 007E              _DitDuration 0044  
        __initialization 07F3             __end_of_main 068E                   ??_main 007E  
                 ?_KeyUp 0070               _SendDitDah 073B                   _ADCON0 001F  
                 _CMCON0 0019                   _CMCON1 001A                   ?_setup 0070  
                 _OSCCON 008F                   _WDTCON 0018                   _TRISIO 0085  
              ??_KeyDown 0070         __end_of_delay_ms 06CE            ?_Send_CW_Mess 004B  
                 ___wmul 06F0   __size_of_SendCharacter 0022   __size_of_Send_ID_Cycle 0018  
Send_CW_Mess@TxCharacter 004E  __end_of__initialization 07FE    SendCharacter@ditdelay 0046  
          __end_of_KeyUp 068A           ??_Send_CW_Mess 004D           __pcstackCOMMON 0070  
           __pidataBANK0 0715            __end_of_setup 078D                  ??_KeyUp 0070  
            ?_SendDitDah 007B                  ??_setup 007B               __pbssBANK0 004F  
   Send_CW_Mess@ditdelay 004B            _SendCharacter 06CE               __pmaintext 068A  
      __end_of_Tx_String 001E            _Send_ID_Cycle 069D                  ?___wmul 0070  
                _CCP1CON 0015   SendCharacter@Character 004A                ?_delay_ms 0076  
             __stringtab 0001                  _KeyDown 0684           ?_SendCharacter 0046  
                _Numbers 003A           ?_Send_ID_Cycle 0070      __size_of_SendDitDah 0029  
        __size_of___wmul 0025    SendDitDah@DitDah_data 007D                  __ptext1 0764  
                __ptext2 069D                  __ptext3 078D                  __ptext4 06CE  
                __ptext5 073B                  __ptext6 06B5                  __ptext7 06F0  
                __ptext8 0687                  __ptext9 0684               ??_delay_ms 0078  
   __end_of_Send_CW_Mess 07F3     end_of_initialization 07FE          ??_SendCharacter 0048  
        ??_Send_ID_Cycle 007E            delay_ms@delay 0076           __end_of___wmul 0715  
    start_initialization 07F3             ??_SendDitDah 007D                _MorseCode 0020  
               ??___wmul 0074               init_fetch0 068E       __end_of_SendDitDah 0764  
            __pdataBANK0 0020                _Tx_String 0007                _TxStr_pos 004F  
  __size_of_Send_CW_Mess 0066                ___latbits 0000            __pcstackBANK0 0046  
      __size_of_delay_ms 0019                 ?_KeyDown 0070             _Send_CW_Mess 078D  
              __pstrings 0001           __size_of_KeyUp 0003           __size_of_setup 0029  
         ___wmul@product 0074                delay_ms@i 0079              __stringbase 0006  
      ___wmul@multiplier 0070         __size_of_KeyDown 0003       __end_of__stringtab 0007  
               _delay_ms 06B5            __size_of_main 0004    __end_of_SendCharacter 06F0  
  __end_of_Send_ID_Cycle 06B5           SendCharacter@i 0049       SendDitDah@ditdelay 007B  
               init_ram0 0692                stringcode 0001               _OPTION_REG 0081  
               stringdir 0001                 stringtab 0001  
